x_km,y_km,radius_m,depth_m
1.0795925973444498,0.26671882141431547,0.18552100534055677,0.012945539230597167
1.6617068879485895,0.07610658364566336,0.2479499961285978,0.017651562796736773
0.42829048153165306,1.0472805937040945,0.47372199790944286,0.03526489623246104
0.8822900585451443,1.908769000912075,0.2621925801165686,0.018737564361121877
1.9168207824057215,1.5661092687369282,0.10508247002822954,0.0070505629474351145
1.2902999147046885,1.896089389845516,0.1046688312738305,0.007020898695983752
0.2353488957900698,1.2608893652020898,0.33671595429063705,0.024482334224990868
1.2756343730988033,1.319271078605358,0.09723217846866003,0.006488986045054989
0.7130541332570084,0.982442700848942,0.3604851854944904,0.02633422771666847
1.0164445901482024,1.4671431664884513,0.35571385271084893,0.025961791936070282
0.32181629807481626,1.8262708240189591,0.15898620759441912,0.010976431839922661
0.2167572724271889,0.07866500710523705,0.3864883642855431,0.028369832366520478
0.2682720211185765,0.8322620397031186,0.1591065448653529,0.01098531343432572
1.1398730366881553,0.07662075389457934,0.4482771388910231,0.033243844264946865
0.02421748265600332,0.9546776435431563,0.41044400208079024,0.03025355165575618
0.6743642958453329,1.1200523322590852,0.05021468649160047,0.003201813346703424
1.5322234040502463,1.3262613579081821,0.278620090110673,0.019995221470913208
0.9493813976488583,0.7303512218995878,0.4945399169262753,0.03692403702071604
1.339887601343505,0.29223468353899307,0.4057353662157459,0.029882680782244788
0.876916241606251,1.3074561243169416,0.1661641941674296,0.011507009255578354
0.6017518267083009,1.094128892775845,0.11907493125783743,0.008058605127361094
0.3678843172782451,0.5836382724193387,0.2563131618861143,0.018288750437561146
0.41165782839726317,0.8904972126153863,0.32172828350879085,0.02331921531948414
0.07372134371105155,1.2035147339947216,0.2807369886943559,0.020157666005711974
1.9336091980933918,1.7343998637546156,0.2619967484141743,0.018722603993996164
0.6638254776307733,0.586543659329203,0.07608072342865098,0.0049921832198589495
1.7445766419141981,0.006289983034889479,0.4777771355740871,0.0355876938091291
1.8758690082396101,1.4581222597705135,0.48667412425988965,0.036296573526925204
1.1477699463512943,1.088848385056982,0.25107097654329047,0.01788917876730742
0.8003029504849908,1.1914494966105904,0.2349891639540324,0.016667024343662108
1.559250058988921,1.4326457287435925,0.4446913553743241,0.03295965592616828
1.3663099746577636,1.749731246512905,0.43646199427343585,0.03230804428341901
1.1829833477519038,0.5271903439154888,0.14955136502376576,0.010281556125946082
1.4165358807310033,1.5045866148292795,0.475724319598409,0.03542426156671562
1.4691603746689788,0.6392582247138952,0.47113180101469937,0.035058810716353625
1.8346119923918967,1.0020552459599217,0.44489640423894034,0.03297590265620786
1.663153215104807,1.8592736443800146,0.44450747994801504,0.03294508728039201
0.6069939640313116,1.3801101888345109,0.445250184787816,0.0330039351261268
0.5030615817029136,1.7065978868224772,0.35677175374716996,0.02604433890888344
1.604479371346354,0.18373370559204405,0.29453402791007144,0.021218454972890332
1.2323021109720655,0.38574615983098126,0.47175073314311855,0.0351080481226674
1.5432875436289688,0.6955385817439372,0.2995614479777778,0.02160585129273469
1.5135266678737151,0.4371169506941932,0.16303646194193128,0.011275617169625538
1.086630203287234,0.6233346830182558,0.20704228867140262,0.014557106784475736
0.5716297130566821,0.38598224638038237,0.34710623936053775,0.025290782126750903
1.1204019733590662,1.5991996361592298,0.2995374021000184,0.021603997323176076
1.1194231709944589,0.5195034107541234,0.05731792965456261,0.003688251028676695
0.052239421863146784,0.4002882238873755,0.48895355151201725,0.036478334602089366
0.48601392268850474,0.5016332649858346,0.27777361307360504,0.019930289122379652
1.7854908198528068,0.9523420171506882,0.19874365296948648,0.013934244812504958
1.8297124223623358,0.626943420100881,0.4773178641989733,0.03555112530807923
0.8608395285988077,0.48185984670353443,0.31673805317907683,0.02293276880187999
0.2812263931583092,1.9198695895992701,0.13817796819391653,0.009447937522430233
0.43166908625473166,1.029746176738308,0.17570119635014175,0.012214399124104573
0.10124187127130702,1.4012376716051411,0.353405684080498,0.025781746674696623
1.4723485956139482,1.8602076015268358,0.16371935339734528,0.011326112083557513
0.8286484166071537,0.5135196047506778,0.31071376523923094,0.022466804219432056
1.1667110241002576,1.2873408328886256,0.32623510132897465,0.02366858187530281
1.5756912815370732,0.11706161066278975,0.4534401535051979,0.03365331005927116
0.8168624013279144,1.1227912890012008,0.21804958281538295,0.015385921275222054
0.5803364072543966,0.1480472648518414,0.24412580376091852,0.017360689249999842
1.0025934343139573,0.19878512335722154,0.11232968962080528,0.007571581760486901
0.6188828471536818,0.30770737380512214,0.2551924713238955,0.018203280981563364
0.11249107465092867,1.3742550568798724,0.1508587026751,0.010377665234437792
0.15513458978505934,0.9257421799541876,0.48884557830166314,0.0364697235184338
0.5188697746968702,0.06633228603836128,0.13439742423350112,0.009171869219889288
1.0649588777756975,1.3758600547266768,0.26988850400295306,0.019326091953509417
1.772743047340035,1.7262702195025372,0.16635415784681246,0.011521072658428921
0.4749629516204057,1.5966258283370078,0.4927305564408692,0.03677964082592908
1.4522623028414414,0.8834275902016238,0.0836771419036118,0.005526811373560128
1.7297846134474195,0.5070921924761334,0.28959856105812853,0.02083858779966024
1.2411013752270232,1.2323881148230105,0.30803195505604186,0.02225957220008196
1.8572415549823202,1.8642668199125252,0.059623573235562916,0.0038470672181150065
1.3270103617291313,0.4980154839204407,0.073345805222555,0.004800584384548047
0.4387867423725438,1.3708706804338378,0.3909303951572521,0.02871853175461561
1.6853917921126773,0.7993277051030312,0.2890171112962632,0.020793864721821063
0.8062885341140109,1.6386481278527203,0.48959334047973496,0.03652936176785822
1.5146946986252035,1.0194646678214303,0.1655960147006565,0.011464952383832714
1.395057926186486,0.22227273529023206,0.2503705816211782,0.01783583634289149
0.34250041290840727,0.8675352573054311,0.27088543523725556,0.01940241537701432
0.2582466019951526,0.25643820840328657,0.25610554333453533,0.018272914461088648
1.5766685455840943,1.607240465350386,0.2803290606175553,0.020126356217555905
1.2017103891874328,1.7004254899645792,0.27216937893013543,0.019500740553312815
0.19364711449925642,1.053861773666983,0.28287761661684085,0.020322017426156285
1.6567230243348865,0.0011384031780823367,0.15836370206435352,0.010930494704196603
1.3376009790593466,1.9880398986758874,0.10848651489615618,0.007294988607989852
0.35484862847290577,0.17691501340766624,0.3565314937964286,0.026025590178165275
0.16453754961091027,1.0630080984112,0.13275677928107554,0.009052229447368321
1.8414890829799049,1.2489660799190028,0.2813853768407436,0.02020743833418212
1.095747838322351,0.9916339523821329,0.15914650214049736,0.010988262617448412
0.9547568173260268,0.9631079941330214,0.28417161162185295,0.02042140840707806
1.7429205887035006,0.619145905693272,0.11375668060163936,0.007674449819115032
1.74793066952691,0.5100862581893337,0.36119510224685636,0.026389670852114213
0.8621500837175693,0.7013311900915808,0.16244688001207971,0.011232033559356454
1.6290443498215281,0.9242044494543813,0.18512758867270518,0.012916194797656022
0.9558186069270815,0.4190242889989697,0.18446441469100539,0.012866739264319773
0.802623471246035,1.014215380994735,0.14376547700343842,0.009856908171790446
0.6229982886496062,1.1621874525114422,0.20993495952286484,0.014774627747230387
1.467063743626943,1.9661518062186838,0.32102265583670886,0.023264545817915268
1.2684453239315667,0.6501969205782525,0.28856053270837567,0.02075875064766533
0.43777603559250844,1.5995411679274012,0.40512841843149355,0.02983489669424799
0.9179499254969188,1.8255557993148648,0.06050711191605961,0.003908039999554365
1.414732317693398,1.9800642230164291,0.16866719516946027,0.011692400123415674
1.5708420412575756,1.3761495408065114,0.30731159530670776,0.022203928869345503
0.1948466365068764,0.5039978721431835,0.23238842263784953,0.016469909801620913
1.1500694422438038,1.015018058532586,0.05227863101157163,0.003342693136409842
1.913084355530613,0.9920715463891547,0.21117841360340173,0.014868195847725207
0.3491925326464014,0.7059448787559037,0.3748590081114905,0.027458244843575386
0.9229175111073082,0.5154278074294776,0.09055508306569651,0.006013782981203341
0.7161975664159059,1.4151166317879762,0.31235088043082004,0.022593370075043657
1.7274877751490458,0.32366217378536377,0.4597621950556961,0.03415513335203597
0.18661817350008025,1.7487465599797625,0.44512897563673165,0.032994330716995306
1.2446779417533929,1.000161743746626,0.05078682088371496,0.0032408265037598516
1.0046535201947258,0.23498518916397448,0.2028719506103785,0.014243878359871658
1.2004532331057958,0.7743579477357727,0.2983218077264543,0.02151028675820331
0.6230601088371994,0.04740638510867412,0.3772017052824878,0.027641726277985553
1.8367579619763046,1.1915379476153576,0.34092762929230636,0.024809831983300043
1.3380101223647969,0.1854563730148311,0.3596337908183167,0.026267745363091847
1.871811949073505,1.816616052796818,0.33616500488607937,0.024439513499423113
0.5171628858331538,0.023134013163722544,0.32905935766379474,0.023887687088958866
0.3622833999836539,1.5248089839952748,0.06901550812434118,0.004498232969048906
0.6140767241630929,0.3231202173906551,0.30397902278755806,0.021946625701961344
1.6622340684214398,0.12967842696298315,0.28738738701972016,0.02066854516392863
1.1293810508432456,1.0213320438211122,0.36083884182446857,0.026361846656289233
1.1747752921736738,1.451249714860212,0.1835854108872491,0.012801207350288137
0.6837091427285595,0.36058076980604303,0.13559953873503378,0.009259594360933399
1.2488140436687514,0.9701041196339433,0.14999954798210385,0.010314497853548274
0.3308211467226434,1.1046242371756476,0.3960971044173199,0.029124462265506544
1.0705748860771513,1.5055670531476142,0.39056687136501017,0.028689984825107158
1.783351055996469,1.8857825855625057,0.46409151512463204,0.03449905600503566
1.4657869278241256,0.7833788316414787,0.3506264907865578,0.02556506752025737
0.9013572116443449,0.4366494736811255,0.1423510861134764,0.009753278201850785
0.8398671984050723,0.39412576162666335,0.47912340264003095,0.035694901413133084
1.8395055935125495,1.598879082852859,0.4331256268150595,0.03204410684487034
1.6607294596995654,0.10811787873241685,0.41312721167269223,0.030465023472728447
1.9446191064728506,1.0989451316483734,0.37067849267480907,0.02713102122066389
0.8348198297619167,0.3311255284959793,0.42312567609863827,0.03125386271264154
1.6026070673965835,1.142844453738649,0.49871909731777997,0.037257696077096114
0.5668365673142579,1.5547878881426649,0.053186821138977707,0.003404806579702912
1.047241083590134,1.4001537262686163,0.43034706231413206,0.03182440375898976
1.2722591303234296,0.40487058231015927,0.37220899326022533,0.027250789480261828
1.1203852098257234,0.2962754517881072,0.3184068789579011,0.023061957273978625
1.587132042610617,0.8268097139637991,0.35682242280046217,0.026048292989302564
0.23534695501028402,0.45554707454082677,0.47833648079461355,0.03563223375183557
1.4116005396655584,1.0534223400292897,0.12149432469363783,0.008233761589561796
0.5715572432952958,0.5163780276707934,0.28892168434836263,0.020786525408142974
1.7682300991490334,1.6258004871369067,0.41123608243546944,0.030315967995451613
1.3873634389282627,0.5894710516633483,0.35753259883601063,0.026103717344604486
0.5960468646263839,1.7632536796934117,0.38507904813713234,0.028259258682681317
0.16229683977211495,1.2421162430787913,0.1742040481386773,0.0121031717049389
0.8467802454834323,1.6735114969410767,0.2215946422931388,0.015653475483870083
0.8157713011593333,0.4852878817794193,0.37376784852928574,0.027372811551404343
0.8697430029574544,0.05255094668432103,0.4591952025475799,0.03411010777698438
1.5235885983777306,1.8441824995043448,0.15257029775781406,0.010503580211169017
1.9692546413863716,1.3493950951912834,0.09103096209695252,0.006047572950391211
0.7896248430395372,1.796179698701529,0.3180820836728034,0.02303681029296495
1.7273333773498563,0.8107125848859518,0.46026492733443064,0.034195059147836354
0.7577995015067713,1.2049341320994087,0.27039583920156707,0.0193649302795439
0.277841627277295,1.40038127494405,0.34016467510571263,0.024750484236488415
1.7185597458835702,0.8272522588328,0.34978580796539815,0.025499547179961734
1.3182666586883247,1.348690853401549,0.27041592766164807,0.01936646822664532
0.575821781492514,1.6024003991266897,0.13499159348818313,0.009215222397346647
0.9547022402117826,0.7097523839752946,0.0809294148536818,0.00533302567901373
0.29483778178306386,1.4975817848242516,0.1826795608614024,0.012733696632938931
0.21662273714313662,0.2555208992514979,0.46939474454086866,0.03492064792665094
0.9367933756667253,0.41003114620774306,0.08171902887260432,0.00538866804045896
0.6536877668544117,0.4899516148450229,0.07340477629093384,0.004804710558869455
0.7304975152779016,0.7870177845023159,0.14601152763289144,0.010021616758677531
0.8483790007264251,1.0878583797999926,0.35549818419684986,0.02594496561189562
0.43882641309994597,1.6504787098242448,0.20031779716816966,0.014052258057922571
1.3989395684395127,0.5565468469598533,0.4602098291904033,0.034190683238067496
0.9429571737743068,0.3003276537794024,0.12301969874372679,0.008344317941969584
1.2733340057444915,1.9813204468628405,0.27378234879129554,0.019624308099714875
0.4062813900014266,1.5535502733602335,0.4560537761066395,0.033860712848969174
0.13719732631446657,1.7699549750291625,0.3013883973670431,0.021746741523260685
1.818382095388779,1.2054497465785154,0.15572999063975862,0.010736281159438501
1.4104802707603066,1.3718372637478056,0.24963548620076315,0.017779862184876136
1.9339443579558442,1.9514806148403279,0.3576631469901553,0.026113906557193842
1.4956773471071958,0.14184834368716115,0.4753956250637662,0.035398097497719154
0.9093207006108188,0.834883002098658,0.3147945686594419,0.02278237743050846
0.8980044041799693,1.9836881399589448,0.1694266491535094,0.011748688611147034
1.0716052978964776,1.8349617967344396,0.11745452710902599,0.007941429907241929
1.423233739744621,1.1689693868078457,0.20136175325262523,0.014130558545726576
